Player_Id,Player_Name
1,DA Warner
2,NW Bracken
3,DJ Hussey
4,SR Watson
5,BJ Haddin
6,PJ Cummins
7,CL White
8,MEK Hussey
9,MG Johnson
10,AC Gilchrist
11,SPD Smith
12,DP Nannes
13,MS Wade
14,SW Tait
15,MJ Clarke
16,AJ Finch
17,GJ Maxwell
18,GJ Bailey
19,RJ Harris
20,RT Ponting
21,GB Hogg
22,B Lee
23,DT Christian
24,BJ Hodge
25,CJ McKay
26,A Symonds
27,SR Clark
28,AA Noffke
29,NM Coulter-Nile
30,ML Hayden
31,BCJ Cutting
32,TD Paine
33,MA Starc
34,JR Hopes
35,SE Marsh
36,DE Bollinger
37,JM Muirhead
38,JL Pattinson
39,AC Voges
40,JP Faulkner
41,MS Kasprowicz
42,DR Martyn
43,SM Katich
44,XJ Doherty
45,TR Birt
46,CJ Ferguson
47,Fawad Ahmed
48,NM Hauritz
49,MC Henriques
50,B Geeves
51,JN Gillespie
52,B Laughlin
53,MR Marsh
54,ML Lewis
55,SM Harwood
56,CA Lynn
57,L Ronchi
58,GD McGrath
59,JW Hastings
60,JR Hazlewood
61,NJ Maddinson
62,SNJ O'Keefe
63,BW Hilfenhaus
64,MJ North
65,LA Pomersbach
66,BJ Rohrer
67,PM Siddle
68,KP Pietersen
69,SCJ Broad
70,GP Swann
71,LJ Wright
72,EJG Morgan
73,AD Hales
74,JM Anderson
75,RS Bopara
76,TT Bresnan
77,JC Buttler
78,PD Collingwood
79,JW Dernbach
80,MJ Lumb
81,MM Ali
82,C Kieswetter
83,GJ Batty
84,JM Bairstow
85,ST Finn
86,SG Borthwick
87,SR Patel
88,OA Shah
89,DR Briggs
90,RJ Sidebottom
91,AD Mascarenhas
92,JWM Dalrymple
93,JC Tredwell
94,MH Yardy
95,JL Denly
96,MJ Prior
97,IR Bell
98,A Flintoff
99,ME Trescothick
100,JE Root
101,D Gough
102,CJ Jordan
103,IJL Trott
104,BA Stokes
105,SJ Harmison
106,SM Davies
107,JS Foster
108,AU Rashid
109,A Khan
110,AN Cook
111,RJ Kirtley
112,DL Maddy
113,J Lewis
114,SI Mahmood
115,CP Schofield
116,AJ Strauss
117,CR Woakes
118,SC Meaker
119,VS Solanki
120,SD Parry
121,MS Panesar
122,A Shahzad
123,LE Plunkett
124,P Mustard
125,GO Jones
126,WB Rankin
127,EC Joyce
128,MP Vaughan
129,TR Ambrose
130,RWT Key
131,JN Snape
132,PA Nixon
133,CT Tremlett
134,CMW Read
135,BB McCullum
136,Harbhajan Singh
137,LRPL Taylor
138,MJ Guptill
139,RA Jadeja
140,NL McCullum
141,TG Southee
142,S Sreesanth
143,JEC Franklin
144,SB Styris
145,JDP Oram
146,AB Agarkar
147,CJ Anderson
148,PD McGlashan
149,R Ashwin
150,DL Vettori
151,PP Chawla
152,KD Mills
153,JD Ryder
154,AB Dinda
155,KS Williamson
156,P Kumar
157,GJ Hopkins
158,RJ Nicol
159,DAJ Bracewell
160,A Mishra
161,SE Bond
162,IK Pathan
163,NT Broom
164,PG Fulton
165,P Awana
166,MJ McClenaghan
167,C Munro
168,JS Patel
169,L Balaji
170,NJ Astle
171,CD McMillan
172,IG Butler
173,Joginder Sharma
174,L Vincent
175,JDS Neesham
176,M Kartik
177,AJ Redmond
178,HD Rutherford
179,DG Brownlie
180,Z Khan
181,SP Fleming
182,DR Flynn
183,V Kohli
184,RM Hira
185,B Kumar
186,BJ Watling
187,AR Adams
188,Mohammed Shami
189,GW Aldridge
190,CL Cairns
191,A Nehra
192,C de Grandhomme
193,MR Gillespie
194,PP Ojha
195,JM How
196,AP Devcich
197,PJ Ingram
198,MM Patel
199,TWM Latham
200,HJH Marshall
201,YK Pathan
202,CS Martin
203,AF Milne
204,SK Raina
205,V Sehwag
206,LJ Woodcock
207,MD Bates
208,I Sharma
209,TA Boult
210,MM Sharma
211,BJ Diamanti
212,GD Elliott
213,R Sharma
214,AM Ellis
215,PA Hitchcock
216,RG Sharma
217,AJ McKay
218,JAH Marshall
219,RP Singh
220,MJ Mason
221,IE O'Brien
222,SR Tendulkar
223,MS Sinclair
224,EP Thompson
225,S Tyagi
226,DR Tuffey
227,JW Wilson
228,R Vinay Kumar
229,Kamran Akmal
230,Umar Akmal
231,UT Yadav
232,Shoaib Malik
233,Shahid Afridi
234,Yuvraj Singh
235,Umar Gul
236,Mohammad Hafeez
237,S Badrinath
238,Misbah-ul-Haq
239,Saeed Ajmal
240,S Dhawan
241,Younis Khan
242,Imran Nazir
243,MS Dhoni
244,Ahmed Shehzad
245,Fawad Alam
246,R Dravid
247,Sohail Tanvir
248,Abdur Rehman
249,G Gambhir
250,Nasir Jamshed
251,Yasir Shah
252,KD Karthik
253,Asad Shafiq
254,Imran Farhat
255,D Mongia
256,Mohammad Amir
257,Mohammad Asif
258,NV Ojha
259,Salman Butt
260,Sarfraz Ahmed
261,PA Patel
262,Shahzaib Hasan
263,Umar Amin
264,AM Rahane
265,Abdul Razzaq
266,Hammad Azam
267,MK Tiwary
268,Mohammad Salman
269,RV Uthappa
270,Mohammad Sami
271,Naved-ul-Hasan
272,M Vijay
273,Raza Hasan
274,Shoaib Akhtar
275,Sohaib Maqsood
276,Usman Khan
277,Bilawal Bhatti
278,Haris Sohail
279,Khalid Latif
280,Mohammad Yousuf
281,Sharjeel Khan
282,Shoaib Khan jnr
283,Wahab Riaz
284,Yasir Arafat
285,Zulfiqar Babar
286,Zulqarnain Haider
287,Aizaz Cheema
288,Anwar Ali
289,Awais Zia
290,Inzamam-ul-Haq
291,Junaid Khan
292,Mohammad Irfan
293,Rameez Raja
294,AB de Villiers
295,Q de Kock
296,JP Duminy
297,MV Boucher
298,GC Smith
299,J Botha
300,JA Morkel
301,DA Miller
302,DW Steyn
303,F du Plessis
304,HM Amla
305,RJ Peterson
306,HH Gibbs
307,JH Kallis
308,JL Ontong
309,RE van der Merwe
310,HG Kuhn
311,RE Levi
312,M Morkel
313,F Behardien
314,Imran Tahir
315,JM Kemp
316,R McLaren
317,WD Parnell
318,CA Ingram
319,CH Morris
320,M Ntini
321,SM Pollock
322,J Theron
323,MN van Wyk
324,D Wiese
325,KJ Abbott
326,LE Bosman
327,RK Kleinveldt
328,CK Langeveldt
329,A Nel
330,AN Petersen
331,VD Philander
332,LL Tsotsobe
333,YA Abdulla
334,GH Bodi
335,N Boje
336,H Davids
337,M de Lange
338,HH Dippenaar
339,AJ Hall
340,T Henderson
341,BE Hendricks
342,GJP Kruger
343,J Louw
344,ND McKenzie
345,AM Phangiso
346,AG Prince
347,JA Rudolph
348,R Telemachus
349,AC Thomas
350,JJ van der Wath
351,VB van Jaarsveld
352,DJ Vilas
353,M Zondeki
354,KC Sangakkara
355,TM Dilshan
356,DPMD Jayawardene
357,AD Mathews
358,SL Malinga
359,NLTC Perera
360,LD Chandimal
361,KMDN Kulasekara
362,J Mubarak
363,CK Kapugedera
364,BAW Mendis
365,HDRL Thirimanne
366,LPC Silva
367,ST Jayasuriya
368,SHT Kandamby
369,BMAJ Mendis
370,MDKJ Perera
371,K Weeraratne
372,CRD Fernando
373,HGJM Kulatunga
374,MF Maharoof
375,SMSM Senanayake
376,T Thushara
377,HMCM Bandara
378,A Dananjaya
379,SI de Saram
380,RMS Eranga
381,KS Lokuarachchi
382,EMDY Munaweera
383,M Muralitharan
384,AK Perera
385,S Prasanna
386,M Pushpakumara
387,RJMGM Rupasinghe
388,WU Tharanga
389,I Udana
390,RP Arnold
391,MS Atapattu
392,LHD Dilhara
393,HMRKB Herath
394,CU Jayasinghe
395,S Randiv
396,RAS Lakmal
397,MDK Perera
398,PDRL Perera
399,KTGD Prasad
400,ML Udawatte
401,WPUJC Vaas
402,G Wijekoon
403,UWMBCA Welegedara
404,D Ramdin
405,DJ Bravo
406,DJG Sammy
407,KA Pollard
408,ADS Fletcher
409,LMP Simmons
410,CH Gayle
411,J Charles
412,MN Samuels
413,SJ Benn
414,S Chanderpaul
415,RR Sarwan
416,AD Russell
417,FH Edwards
418,DR Smith
419,JE Taylor
420,S Badree
421,DP Hyatt
422,XM Marshall
423,CD Barnwell
424,N Deonarine
425,A Martin
426,NO Miller
427,RS Morton
428,DBL Powell
429,R Rampaul
430,AB Barath
431,IDR Bradshaw
432,DK Butler
433,SE Findlay
434,ST Gabriel
435,WW Hinds
436,RN Lewis
437,GE Mathurin
438,AR Nurse
439,WKD Perkins
440,KOA Powell
441,FL Reifer
442,KAJ Roach
443,K Santokie
444,DS Smith
445,DC Thomas
446,GC Tonge
447,CAK Walton
448,LS Baker
449,MC Bascombe
450,CS Baugh
451,DE Bernard
452,TL Best
453,D Bishoo
454,NE Bonner
455,CR Brathwaite
456,DM Bravo
457,DO Christian
458,SS Cottrell
459,TM Dowlin
460,D Ganga
461,JO Holder
462,SP Narine
463,BA Parchment
464,ACL Richards
465,DM Richards
466,Abdur Rauf
467,Asad Ali
468,Iftikhar Anjum
469,Mansoor Amjad
470,Shabbir Ahmed
471,Sohail Khan
472,Tanvir Ahmed
473,Shakeel Ansar
474,RLB Rambukwella
475,AJ Stewart
476,IA Healy
477,J Srinath
478,AR Border
479,RW Marsh
480,A Kumble
481,SR Waugh
482,GA Gooch
483,ME Waugh
484,SK Warne
485,BKV Prasad
486,MG Bevan
487,AJ Lamb
488,M Prabhakar
489,GA Hick
490,RJ Shastri
491,MA Taylor
492,NV Knight
493,DM Jones
494,WB Phillips
495,DI Gower
496,DC Boon
497,PL Taylor
498,GR Marsh
499,RA Smith
500,TM Alderman
501,RMH Binny
502,SB Joshi
503,GC Dyer
504,N Hussain
505,KJ Hughes
506,Maninder Singh
507,CJ McDermott
508,GP Thorpe
509,DS Lehmann
510,IT Botham
511,PR Reiffel
512,GS Chappell
513,MW Gatting
514,S Lee
515,SC Ganguly
516,GRJ Matthews
517,NH Fairbrother
518,TJ Zoehrer
519,RR Singh
520,SP O'Donnell
521,TM Moody
522,AJ Bichel
523,KC Wessels
524,GF Lawson
525,MA Atherton
526,JP Maher
527,BC Broad
528,IJ Harvey
529,N Chopra
530,GM Wood
531,DS Mohanty
532,DW Fleming
533,Arshad Ayub
534,G Boycott
535,DW Randall
536,J Dyson
537,C Sharma
538,SG Law
539,AC Dale
540,A Kuruvilla
541,DW Hookes
542,CWJ Athey
543,SJ Rixon
544,MR Whitney
545,M Amarnath
546,DL Amiss
547,BS Bedi
548,TG Hogan
549,G Fowler
550,DK Lillee
551,SLV Raju
552,KD Walters
553,CJ Tavare
554,KWR Fletcher
555,GM Ritchie
556,BS Sandhu
557,MJ Slater
558,PAJ DeFreitas
559,JR Thomson
560,TM Chappell
561,MA Ealham
562,RM Hogg
563,BP Julian
564,SB Smith
565,RK Chauhan
566,AJ Hollioake
567,MRJ Veletta
568,KD Ghavri
569,DM Wellham
570,RT Robinson
571,KJ Wright
572,GS Blewett
573,AIC Dodemaide
574,W Larkins
575,SM Patil
576,C White
577,WM Darling
578,DR Doshi
579,P Willey
580,MG Hughes
581,S Venkataraghavan
582,LS Pascoe
583,JM Brearley
584,CG Rackemann
585,BA Reid
586,JE Emburey
587,MHN Walker
588,Harvinder Singh
589,RJ Campbell
590,IM Chappell
591,ND Hirwani
592,SP Davis
593,RR Powar
594,PJ Hughes
595,BM Laird
596,SK Sharma
597,GA Manou
598,GN Yallop
599,AR Kapoor
600,GD Campbell
601,GJ Cosier
602,PJ Forrest
603,DR Pringle
604,MF Kent
605,AK Sharma
606,AA Mallett
607,RC Russell
608,RD Robinson
609,L Sivaramakrishnan
610,RB Simpson
611,ID Blackwell
612,JD Unadkat
613,BA Williams
614,AF Giles
615,PA Emery
616,SA Ankola
617,DR Gilbert
618,MR Ramprakash
619,PA Jaques
620,KBJ Azad
621,JL Langer
622,RC Irani
623,RB McCosker
624,ST Banerjee
625,TBA May
626,CC Lewis
627,GR Robertson
628,HH Kanitkar
629,A Turner
630,RDB Croft
631,RJ Bright
632,RR Kulkarni
633,IW Callen
634,DJ Capel
635,DJ Cullen
636,T Kumaran
637,GJ Gilmour
638,SV Nayak
639,JJ Krejza
640,AD Brown
641,AK Patel
642,SCG MacGill
643,KH MacLeay
644,ED Solkar
645,JN Maguire
646,CM Old
647,JK Moss
648,BC Hollioake
649,IR Redpath
650,AM Stuart
651,JM Wiener
652,RD Woolley
653,DA Reeve
654,BE Young
655,NM Kulkarni
656,MJ Bennett
657,D Lloyd
658,GA Bishop
659,VJ Marks
660,MJ Di Venuto
661,G Dymock
662,AM Salvi
663,B Wood
664,SF Graf
665,MH Denness
666,AMJ Hilditch
667,RS Sodhi
668,AG Hurst
669,AW Greig
670,RB Kerr
671,K Srikkanth
672,WM Lawry
673,CT Radley
674,AR Caddick
675,NM Lyon
676,NS Yadav
677,RJ McCurdy
678,SB Bangar
679,MF Malone
680,PR Downton
681,GK Bose
682,RAL Massie
683,GD Porter
684,JP Crawley
685,CS Serjeant
686,A Jadeja
687,KR Stackpole
688,SP Mukherjee
689,P Wilson
690,B Yardley
691,WV Raman
692,AK Zesers
693,JH Edrich
694,J Angel
695,GR Beard
696,DL Bairstow
697,PH Carlson
698,VR Aaron
699,WM Clark
700,DJ Colley
701,M Azharuddin
702,AN Connolly
703,APE Knott
704,MJ Cosgrove
705,DG Cork
706,NA David
707,IC Davis
708,MD Moxon
709,BR Dorey
710,R Edwards
711,JE Morris
712,WJ Edwards
713,RS Ghai
714,MTG Elliott
715,MS Gony
716,JR Hammond
717,MP Maynard
718,IJ Gould
719,AO Malhotra
720,TJ Jenner
721,CJ Richards
722,UT Khawaja
723,PL Mhambrey
724,TJ Laughlin
725,MW Alleyne
726,JA Maclean
727,A Mithun
728,A McGrath
729,KJ O'Keeffe
730,NA Foster
731,KW Richardson
732,GK Pandey
733,AP Sheahan
734,GD Barlow
735,JD Siddons
736,RGM Patel
737,MB Loye
738,PM Toohey
739,SS Raul
740,ARC Fraser
741,RL Sanghvi
742,VJ Wells
743,Sarandeep Singh
744,G Sharma
745,MV Fleming
746,R Clarke
747,S Sriram
748,RJ Bailey
749,G Miller
750,PS Vaidya
751,T Yohannan
752,GS Ballance
753,PK Amre
754,GRJ Roope
755,B Arun
756,TE Jesty
757,HK Badani
758,SV Bahutule
759,FC Hayes
760,RW Taylor
761,A Bhandari
762,STR Binny
763,PH Edmonds
764,BS Chandrasekhar
765,GR Dilley
766,U Chatterjee
767,AD Gaekwad
768,CL Smith
769,MA Carberry
770,RGD Willis
771,D Ganesh
772,SJ Rhodes
773,RS Gavaskar
774,SM Gavaskar
775,G Cook
776,VG Kambli
777,TA Lloyd
778,R Lamba
779,DR Brown
780,VVS Laxman
781,BN French
782,BC Rose
783,SV Manjrekar
784,GC Small
785,AV Mankad
786,MP Bicknell
787,AM Nayar
788,Pankaj Singh
789,Kabir Ali
790,LS Rajput
791,S Ramesh
792,RM Ellison
793,Randhir Singh
794,AD Mullally
795,AT Rayudu
796,KJ Barnett
797,V Razdan
798,TAP Sekhar
799,NMK Smith
800,LR Shukla
801,CJ Adams
802,NS Sidhu
803,RK Illingworth
804,MJ Smith
805,VRV Singh
806,DB Vengsarkar
807,JD Love
808,M Venkataramana
809,JA Jameson
810,AS Wassan
811,Yashpal Sharma
812,S Amarnath
813,RO Butcher
814,JK Lever
815,RD Jackman
816,AC Bedade
817,VB Chandrasekhar
818,CS Cowdrey
819,CPS Chauhan
820,DL Underwood
821,V Dahiya
822,SS Das
823,NG Cowans
824,D Dasgupta
825,DB Close
826,P Dharmani
827,GG Arnold
828,EE Hemmings
829,JH Hampshire
830,MJ Hoggard
831,SS Dighe
832,JJ Whitaker
833,FM Engineer
834,WN Slack
835,DJ Gandhi
836,GB Stevenson
837,Gursharan Singh
838,W Jaffer
839,GD Lloyd
840,M Kaif
841,AV Kale
842,PJ Martin
843,SS Karim
844,JO Troughton
845,SD Udal
846,SC Khanna
847,PCR Tufnell
848,ID Austin
849,GK Khoda
850,AR Khurasiya
851,PW Jarvis
852,SMH Kirmani
853,RJ Blakey
854,P Krishnamurthy
855,DW Headley
856,BL D'Oliveira
857,JJ Martin
858,RA Woolmer
859,NR Mongia
860,PJW Allott
861,KS More
862,SS Naik
863,JWA Taylor
864,CS Pandit
865,MR Benson
866,GW Humpage
867,JV Paranjpe
868,P Lever
869,GAHM Parkar
870,CM Wells
871,BP Patel
872,AP Igglesden
873,MSK Prasad
874,CA Pujara
875,AG Wharf
876,V Rathour
877,A Ratra
878,B Reddy
879,CEW Silverwood
880,WP Saha
881,RL Johnson
882,PH Sharma
883,S Somasunder
884,DM Smith
885,TE Srinivasan
886,DE Malcolm
887,AP Wells
888,SS Tiwary
889,AR Butcher
890,G Chapple
891,BW Luckhurst
892,GR Viswanath
893,S Viswanath
894,AL Wadekar
895,V Yadav
896,Sir RJ Hadlee
897,EJ Chatfield
898,MD Crowe
899,GR Larsen
900,AC Parore
901,CZ Harris
902,IDS Smith
903,JG Wright
904,BL Cairns
905,KR Rutherford
906,MC Snedden
907,AH Jones
908,DK Morrison
909,RG Twose
910,W Watson
911,TE Blain
912,JV Coney
913,C Pringle
914,MJ Greatbatch
915,DJ Nash
916,WK Lees
917,LK Germon
918,DN Patel
919,JJ Crowe
920,BA Edgar
921,BA Young
922,GM Turner
923,SB Doull
924,GB Troup
925,JG Bracewell
926,GP Howarth
927,RO Collinge
928,SA Thomson
929,CJ Nevin
930,GI Allott
931,SR Gillespie
932,EB McSweeney
933,BJ McKechnie
934,SB O'Connor
935,CM Spearman
936,HJ Howarth
937,MJ Horne
938,GK Robertson
939,RT Latham
940,BE Congdon
941,JF Reid
942,RG Petrie
943,JM Parker
944,JTC Vaughan
945,KJ Wadsworth
946,CM Kuggeleijn
947,DR Hadlee
948,ML Su'a
949,MG Burgess
950,SL Boock
951,MN Hart
952,GE Bradburn
953,EJ Gray
954,CD Cumming
955,JFM Morrison
956,MW Priest
957,GN Edwards
958,BR Hartland
959,RP de Groen
960,HK Bennett
961,LG Howell
962,BGK Walker
963,BR Blair
964,BF Hastings
965,CJ Drum
966,RH Vance
967,TS Nethula
968,RB Reid
969,RJ Kennedy
970,PE McEwan
971,DA Stirling
972,DR O'Sullivan
973,PN Webb
974,VR Brown
975,PG Coman
976,MHW Papps
977,HT Davis
978,TK Canning
979,MW Douglas
980,MJ Henry
981,JP Millmow
982,RA Jones
983,AJ Penn
984,LW Stott
985,BR Taylor
986,RJ Webb
987,MDJ Walker
988,PJ Wiseman
989,MD Bell
990,BP Bracewell
991,RW Anderson
992,CE Bulfin
993,RG Hart
994,V Pollard
995,LJ Hamilton
996,MJ Haslam
997,RL Hayes
998,NM Parker
999,MB Owens
1000,MH Richardson
1001,PA Horne
1002,ADG Roberts
1003,SJ Roberts
1004,DJ White
1005,WA Wisneski
1006,GP Sulzberger
1007,MD Bailey
1008,AR Tait
1009,KP Walmsley
1010,TJ Franklin
1011,BG Hadlee
1012,SL Stewart
1013,RT Hart
1014,DJ Murray
1015,GE Vivian
1016,RE Redmond
1017,Saeed Anwar
1018,Javed Miandad
1019,Saleem Malik
1020,Ijaz Ahmed
1021,N Kapil Dev
1022,Aamer Sohail
1023,Wasim Akram
1024,Imran Khan
1025,Moin Khan
1026,Mudassar Nazar
1027,Zaheer Abbas
1028,Yasir Hameed
1029,Mohsin Khan
1030,Rashid Latif
1031,Saleem Elahi
1032,Azhar Mahmood
1033,S Madan Lal
1034,Shoaib Mohammad
1035,Basit Ali
1036,Asif Mujtaba
1037,Waqar Younis
1038,Majid Khan
1039,Wasim Raja
1040,Saleem Yousuf
1041,Manzoor Elahi
1042,Saqlain Mushtaq
1043,Qasim Umar
1044,Abdul Qadir
1045,Mansoor Akhtar
1046,Aamer Malik
1047,Mohammad Wasim
1048,Taufeeq Umar
1049,Azhar Ali
1050,Y Venugopal Rao
1051,Mushtaq Ahmed
