Player_Id,COUNTRY_ID,Matches,Bat_Innings,Bowl_Innings,Not_Outs,Runs_Scored,Highest_Score,Hundreds,Fifties,Ducks,Fours,Sixes,Maidens,Runs_Conceded,Wickets,BBI,Four_Wkt_Hauls,Five_Wkt_Hauls,Catches,Stumpings,COUNTRY_NAME,Player_Name,T20_BOWLING.Bowl_Avg,T20_BOWLING.Economy_Rate,T20_BOWLING.Overs,T20_BOWLING.SR,T20_FIELDING.Dissmissals,T20_FIELDING.Field_Innings,T20_FIELDING.Matches
1,AUS,2009-2014,51,0,2,1391,90*,0,10,5,133,63,0,0,0,0,0,0,28,0,Australia,DA Warner,0,0,0,0,28,51,51
2,AUS,19,6,19,3,15,4*,0,0,1,1,0,2,438,19,3\11,0,0,6,0,Australia,NW Bracken,23.05,6.97,62.5,19.8,6,19,19
3,AUS,39,36,25,3,756,88*,0,3,4,41,34,1,392,19,3\25,0,0,24,0,Australia,DJ Hussey,20.63,6.51,60.1,19,24,39,39
4,AUS,45,43,39,3,1074,81,0,10,3,83,66,2,945,39,4\15,1,0,15,0,Australia,SR Watson,24.23,7.56,125,19.2,15,45,45
5,AUS,33,29,0,6,402,47,0,0,2,30,13,0,0,0,0,0,0,17,5,Australia,BJ Haddin,0,0,0,0,22,33,33
6,AUS,11,5,11,1,22,13,0,0,1,1,1,2,315,16,3\15,0,0,1,0,Australia,PJ Cummins,19.68,7.32,43,16.1,1,11,11
7,AUS,44,41,5,12,918,85*,0,5,3,64,43,0,51,1,1\11,0,0,22,0,Australia,CL White,51,7.28,7,42,22,44,44
8,AUS,38,30,1,11,721,60*,0,4,1,58,25,0,5,0,0,0,0,20,0,Australia,MEK Hussey,0,5,1,0,20,38,38
9,AUS,30,17,30,7,109,28*,0,0,2,8,3,2,797,38,3\15,0,0,5,0,Australia,MG Johnson,20.97,7.28,109.2,17.2,5,30,30
10,AUS,13,13,0,1,272,48,0,0,0,27,13,0,0,0,0,0,0,17,0,Australia,AC Gilchrist,0,0,0,0,17,13,13
11,AUS,20,15,16,4,165,34,0,0,1,12,3,1,373,17,3\20,0,0,16,0,Australia,SPD Smith,21.94,7.85,47.3,16.7,16,20,20
12,AUS,15,4,14,3,16,12*,0,0,0,1,1,2,403,27,4\18,1,0,1,0,Australia,DP Nannes,14.92,7.6,53,11.7,1,15,15
13,AUS,22,13,0,4,202,72,0,1,0,11,8,0,0,0,0,0,0,12,2,Australia,MS Wade,0,0,0,0,14,22,22
14,AUS,19,5,19,1,10,6,0,0,1,0,1,2,498,28,3\13,0,0,3,0,Australia,SW Tait,17.78,6.94,71.4,15.3,3,19,19
15,AUS,34,28,15,5,488,67,0,1,2,29,10,0,225,6,1\2,0,0,13,0,Australia,MJ Clarke,37.5,8.65,26,26,13,34,34
16,AUS,18,18,2,2,660,156,1,5,0,70,30,0,27,0,0,0,0,3,0,Australia,AJ Finch,0,13.5,2,0,3,18,18
17,AUS,21,17,17,2,303,74,0,1,0,24,21,0,320,11,2\15,0,0,11,0,Australia,GJ Maxwell,29.09,7.27,44,24,11,21,21
18,AUS,28,25,0,7,470,63,0,2,1,37,20,0,0,0,0,0,0,9,0,Australia,GJ Bailey,0,0,0,0,9,28,28
19,AUS,3,1,3,1,2,2*,0,0,0,0,0,1,95,4,2\27,0,0,0,0,Australia,RJ Harris,23.75,8.14,11.4,17.5,0,3,3
20,AUS,17,16,0,2,401,98*,0,2,2,41,11,0,0,0,0,0,0,8,0,Australia,RT Ponting,0,0,0,0,8,17,17
21,AUS,15,4,15,0,55,41,0,0,0,3,3,1,373,7,2\31,0,0,1,0,Australia,GB Hogg,53.28,7.61,49,42,1,15,15
22,AUS,25,12,25,6,101,43*,0,0,2,9,4,0,714,28,3\23,0,0,6,0,Australia,B Lee,25.5,7.86,90.5,19.4,6,25,25
23,AUS,15,6,15,3,18,6*,0,0,1,2,0,0,310,11,3\27,0,0,5,0,Australia,DT Christian,28.18,8.85,35,19,5,15,15
24,AUS,15,11,3,4,183,36,0,0,0,9,7,0,43,1,1\13,0,0,5,0,Australia,BJ Hodge,43,8.6,5,30,5,15,15
25,AUS,6,4,6,2,19,7,0,0,1,1,1,1,183,4,2\24,0,0,0,0,Australia,CJ McKay,45.75,8.07,22.4,34,0,6,6
26,AUS,14,11,12,4,337,85*,0,2,2,33,10,0,277,8,2\14,0,0,3,0,Australia,A Symonds,34.62,8.98,30.5,23.1,3,14,14
27,AUS,9,0,9,0,0,0,0,0,0,0,0,0,237,13,4\20,1,0,4,0,Australia,SR Clark,18.23,6.58,36,16.6,4,9,9
28,AUS,2,1,2,0,0,0,0,0,1,0,0,1,41,4,3\18,0,0,0,0,Australia,AA Noffke,10.25,5.46,7.3,11.2,0,2,2
29,AUS,10,4,10,2,41,16*,0,0,1,1,4,0,311,14,4\31,1,0,4,0,Australia,NM Coulter-Nile,22.21,8.4,37,15.8,4,10,10
30,AUS,9,9,0,3,308,73*,0,4,0,37,13,0,0,0,0,0,0,1,0,Australia,ML Hayden,0,0,0,0,1,9,9
31,AUS,3,2,3,0,29,29,0,0,1,1,3,0,88,1,1\18,0,0,4,0,Australia,BCJ Cutting,88,8.8,10,60,4,3,3
32,AUS,5,3,0,0,22,21,0,0,1,2,1,0,0,0,0,0,0,4,0,Australia,TD Paine,0,0,0,0,4,5,5
33,AUS,18,5,18,1,12,4,0,0,0,0,0,1,459,24,3\11,0,0,3,0,Australia,MA Starc,19.12,6.8,67.3,16.8,3,18,18
34,AUS,12,7,12,2,105,30,0,0,0,7,1,0,283,10,2\26,0,0,3,0,Australia,JR Hopes,28.3,7.64,37,22.2,3,12,12
35,AUS,13,13,0,1,223,47*,0,0,2,12,10,0,0,0,0,0,0,3,0,Australia,SE Marsh,0,0,0,0,3,13,13
36,AUS,6,2,6,2,1,1*,0,0,0,0,0,0,176,6,1\23,0,0,2,0,Australia,DE Bollinger,29.33,7.33,24,24,2,6,6
37,AUS,5,2,5,1,4,3,0,0,0,0,0,0,109,6,2\13,0,0,3,0,Australia,JM Muirhead,18.16,7.26,15,15,3,5,5
38,AUS,4,2,4,2,5,5*,0,0,0,1,0,0,104,3,2\17,0,0,3,0,Australia,JL Pattinson,34.66,8,13,26,3,4,4
39,AUS,7,5,1,2,139,51,0,1,0,8,2,0,5,2,2\5,0,0,3,0,Australia,AC Voges,2.5,2.5,2,6,3,7,7
40,AUS,7,5,7,2,40,13,0,0,0,2,1,0,209,7,3\28,0,0,2,0,Australia,JP Faulkner,29.85,8.14,25.4,22,2,7,7
41,AUS,2,1,2,1,3,3*,0,0,0,0,0,0,57,5,4\29,1,0,2,0,Australia,MS Kasprowicz,11.4,8.14,7,8.4,2,2,2
42,AUS,4,4,0,0,120,96,0,1,0,11,5,0,0,0,0,0,0,1,0,Australia,DR Martyn,0,0,0,0,1,4,4
43,AUS,3,2,0,0,69,39,0,0,0,8,2,0,0,0,0,0,0,2,0,Australia,SM Katich,0,0,0,0,2,3,3
44,AUS,11,4,11,3,18,9*,0,0,0,1,0,0,300,10,3\20,0,0,0,0,Australia,XJ Doherty,30,7.89,38,22.8,0,11,11
45,AUS,4,3,0,0,31,17,0,0,0,3,1,0,0,0,0,0,0,1,0,Australia,TR Birt,0,0,0,0,1,4,4
46,AUS,3,3,0,0,16,8,0,0,1,1,0,0,0,0,0,0,0,1,0,Australia,CJ Ferguson,0,0,0,0,1,3,3
47,AUS,2,1,2,1,3,3*,0,0,0,0,0,0,68,3,3\25,0,0,0,0,Australia,Fawad Ahmed,22.66,8.5,8,16,0,2,2
48,AUS,3,2,2,0,6,4,0,0,0,1,0,0,47,2,1\20,0,0,1,0,Australia,NM Hauritz,23.5,6.4,7.2,22,1,3,3
49,AUS,4,2,3,0,13,12,0,0,0,1,0,0,65,3,2\35,0,0,1,0,Australia,MC Henriques,21.66,9.28,7,14,1,4,4
50,AUS,1,0,1,0,0,0,0,0,0,0,0,0,35,2,2\35,0,0,0,0,Australia,B Geeves,17.5,10.5,3.2,10,0,1,1
51,AUS,1,1,1,0,24,24,0,0,0,4,0,0,49,1,1\49,0,0,0,0,Australia,JN Gillespie,49,12.25,4,24,0,1,1
52,AUS,3,0,3,0,0,0,0,0,0,0,0,0,118,2,1\32,0,0,1,0,Australia,B Laughlin,59,9.97,11.5,35.5,1,3,3
53,AUS,3,3,2,1,49,36,0,0,0,2,4,0,41,1,1\30,0,0,1,0,Australia,MR Marsh,41,8.2,5,30,1,3,3
54,AUS,2,0,2,0,0,0,0,0,0,0,0,0,49,4,2\18,0,0,1,0,Australia,ML Lewis,12.25,6.53,7.3,11.2,1,2,2
55,AUS,3,1,3,1,0,0*,0,0,0,0,0,0,113,3,2\21,0,0,0,0,Australia,SM Harwood,37.66,9.41,12,24,0,3,3
56,AUS,2,1,0,1,33,33*,0,0,0,1,3,0,0,0,0,0,0,1,0,Australia,CA Lynn,0,0,0,0,1,2,2
57,AUS,3,2,0,0,47,36,0,0,0,8,1,0,0,0,0,0,0,0,0,Australia,L Ronchi,0,0,0,0,0,3,3
57,NZ,8,6,0,3,140,51*,0,1,1,11,7,0,0,0,0,0,0,8,1,New Zealand,L Ronchi,0,0,0,0,9,8,8
58,AUS,2,1,2,0,5,5,0,0,0,0,0,0,79,5,3\31,0,0,1,0,Australia,GD McGrath,15.8,9.87,8,9.6,1,2,2
59,AUS,3,3,3,2,32,15,0,0,0,2,1,0,66,3,3\14,0,0,0,0,Australia,JW Hastings,22,6.6,10,20,0,3,3
60,AUS,4,0,4,0,0,0,0,0,0,0,0,0,155,7,4\30,1,0,0,0,Australia,JR Hazlewood,22.14,9.68,16,13.7,0,4,4
61,AUS,1,1,0,0,34,34,0,0,0,6,1,0,0,0,0,0,0,0,0,Australia,NJ Maddinson,0,0,0,0,0,1,1
62,AUS,7,5,7,0,32,22,0,0,0,4,1,0,149,6,3\29,0,0,1,0,Australia,SNJ O'Keefe,24.83,7.84,19,19,1,7,7
63,AUS,7,3,7,1,2,2,0,0,1,0,0,0,161,9,2\15,0,0,0,0,Australia,BW Hilfenhaus,17.88,6.19,26,17.3,0,7,7
64,AUS,1,1,0,0,20,20,0,0,0,1,0,0,0,0,0,0,0,0,0,Australia,MJ North,0,0,0,0,0,1,1
65,AUS,1,1,0,0,15,15,0,0,0,1,1,0,0,0,0,0,0,0,0,Australia,LA Pomersbach,0,0,0,0,0,1,1
66,AUS,1,1,0,0,16,16,0,0,0,0,1,0,0,0,0,0,0,0,0,Australia,BJ Rohrer,0,0,0,0,0,1,1
67,AUS,2,1,2,1,1,1*,0,0,0,0,0,0,58,3,2\24,0,0,0,0,Australia,PM Siddle,19.33,7.25,8,16,0,2,2
68,ENG,35,35,3,5,1167,79,0,7,1,119,32,0,53,1,1\27,0,0,14,0,England,KP Pietersen,53,10.6,5,30,14,35,35
69,ENG,53,25,55,9,118,18*,0,0,2,7,3,2,1491,65,4\24,1,0,21,0,England,SCJ Broad,22.93,7.62,195.3,18,21,53,53
70,ENG,36,15,38,10,97,34,0,0,2,9,1,4,859,51,3\13,0,0,4,0,England,GP Swann,16.84,6.36,135,15.8,4,36,36
71,ENG,47,42,23,4,725,99*,0,4,9,67,30,0,465,18,2\24,0,0,14,0,England,LJ Wright,25.83,8.45,55,18.3,14,47,47
72,ENG,46,45,0,9,1026,85*,0,5,1,94,37,0,0,0,0,0,0,21,0,England,EJG Morgan,0,0,0,0,21,46,46
73,ENG,29,29,0,3,945,116*,1,6,3,102,28,0,0,0,0,0,0,16,0,England,AD Hales,0,0,0,0,16,29,29
74,ENG,18,4,19,3,1,1*,0,0,1,0,0,1,552,18,3\23,0,0,3,0,England,JM Anderson,30.66,7.84,70.2,23.4,3,18,18
75,ENG,34,32,19,8,661,65*,0,3,0,48,15,1,349,16,4\10,1,0,5,0,England,RS Bopara,21.81,6.88,50.4,19,5,34,34
76,ENG,33,21,34,9,211,47*,0,0,3,15,6,1,887,24,3\10,0,0,10,0,England,TT Bresnan,36.95,8.02,110.3,27.6,10,33,33
77,ENG,33,29,0,7,480,67,0,2,2,37,19,0,0,0,0,0,0,10,1,England,JC Buttler,0,0,0,0,11,33,33
78,ENG,33,32,19,2,583,79,0,3,2,37,24,0,329,16,4\22,1,0,13,0,England,PD Collingwood,20.56,8.89,37,13.8,13,33,33
79,ENG,32,7,33,2,24,12,0,0,1,3,0,1,1020,39,4\22,1,0,7,0,England,JW Dernbach,26.15,8.71,117,18,7,32,32
80,ENG,25,25,0,1,536,63,0,3,1,61,21,0,0,0,0,0,0,7,0,England,MJ Lumb,0,0,0,0,7,25,25
81,ENG,6,6,4,0,57,36,0,0,1,8,1,0,41,0,0,0,0,1,0,England,MM Ali,0,8.2,5,0,1,6,6
82,ENG,23,23,0,1,512,63,0,3,2,47,23,0,0,0,0,0,0,15,3,England,C Kieswetter,0,0,0,0,18,23,23
83,ENG,1,1,1,0,4,4,0,0,0,0,0,0,17,0,0,0,0,0,0,England,GJ Batty,0,5.66,3,0,0,1,1
84,ENG,17,14,0,4,194,60*,0,1,0,16,5,0,0,0,0,0,0,20,0,England,JM Bairstow,0,0,0,0,20,17,17
85,ENG,17,3,18,3,14,8*,0,0,0,1,0,0,487,25,3\16,0,0,4,0,England,ST Finn,19.48,7.16,68,16.3,4,17,17
86,ENG,1,1,1,0,14,14,0,0,0,2,0,0,15,1,1\15,0,0,1,0,England,SG Borthwick,15,3.75,4,24,1,1,1
87,ENG,17,14,15,2,189,67,0,1,2,17,5,0,321,7,2\6,0,0,3,0,England,SR Patel,45.85,7.64,42,36,3,17,17
88,ENG,16,15,0,1,347,55*,0,1,0,26,13,0,0,0,0,0,0,5,0,England,OA Shah,0,0,0,0,5,16,16
89,ENG,6,1,6,1,0,0*,0,0,0,0,0,0,199,5,2\25,0,0,1,0,England,DR Briggs,39.8,11.05,18,21.6,1,6,6
90,ENG,16,1,18,1,5,5*,0,0,0,1,0,0,437,23,3\16,0,0,5,0,England,RJ Sidebottom,19,7.14,61.1,15.9,5,16,16
91,ENG,14,13,14,5,123,31,0,0,3,8,5,0,309,12,3\18,0,0,7,0,England,AD Mascarenhas,25.75,7.35,42,21,7,14,14
92,ENG,3,3,3,0,60,32,0,0,0,6,0,0,39,2,1\10,0,0,1,0,England,JWM Dalrymple,19.5,7.8,5,15,1,3,3
93,ENG,14,6,13,3,32,22,0,0,1,4,1,0,347,6,1\16,0,0,2,0,England,JC Tredwell,57.83,7.73,44.5,44.8,2,14,14
94,ENG,13,7,13,5,96,35*,0,0,2,9,1,0,299,11,2\19,0,0,8,0,England,MH Yardy,27.18,6.5,46,25,8,13,13
95,ENG,4,4,1,0,20,14,0,0,1,2,0,0,9,1,1\9,0,0,1,0,England,JL Denly,9,9,1,6,1,4,4
96,ENG,9,8,0,2,127,32,0,0,1,11,5,0,0,0,0,0,0,6,2,England,MJ Prior,0,0,0,0,8,9,9
97,ENG,7,7,0,1,175,60*,0,1,0,21,2,0,0,0,0,0,0,4,0,England,IR Bell,0,0,0,0,4,7,7
98,ENG,7,7,7,1,76,31,0,0,1,7,2,0,161,5,2\23,0,0,5,0,England,A Flintoff,32.2,6.44,25,30,5,7,7
99,ENG,3,3,0,0,166,72,0,2,0,23,1,0,0,0,0,0,0,2,0,England,ME Trescothick,0,0,0,0,2,3,3
100,ENG,7,5,4,2,152,90*,0,1,0,20,2,0,80,3,1\13,0,0,4,0,England,JE Root,26.66,11.42,7,14,4,7,7
101,ENG,2,0,2,0,0,0,0,0,0,0,0,0,49,3,3\16,0,0,0,0,England,D Gough,16.33,7.17,6.5,13.6,0,2,2
102,ENG,6,5,6,2,75,27*,0,0,0,4,5,0,138,8,3\39,0,0,5,0,England,CJ Jordan,17.25,7.52,18.2,13.7,5,6,6
103,ENG,6,6,0,0,138,51,0,1,0,9,3,0,0,0,0,0,0,0,0,England,IJL Trott,0,0,0,0,0,6,6
104,ENG,6,5,3,1,49,31,0,0,1,4,2,0,92,0,0,0,0,0,0,England,BA Stokes,0,11.5,8,0,0,6,6
105,ENG,2,0,2,0,0,0,0,0,0,0,0,0,42,1,1\13,0,0,1,0,England,SJ Harmison,42,6.46,6.3,39,1,2,2
106,ENG,5,5,0,0,102,33,0,0,0,12,0,0,0,0,0,0,0,2,1,England,SM Davies,0,0,0,0,3,5,5
107,ENG,5,5,0,2,37,14*,0,0,0,0,1,0,0,0,0,0,0,3,3,England,JS Foster,0,0,0,0,6,5,5
108,ENG,5,2,5,1,10,9*,0,0,0,0,0,0,120,3,1\11,0,0,0,0,England,AU Rashid,40,8.57,14,28,0,5,5
109,ENG,1,1,1,0,2,2,0,0,0,0,0,0,34,2,2\34,0,0,0,0,England,A Khan,17,8.5,4,12,0,1,1
110,ENG,4,4,0,0,61,26,0,0,0,10,0,0,0,0,0,0,0,1,0,England,AN Cook,0,0,0,0,1,4,4
111,ENG,1,1,1,1,2,2*,0,0,0,0,0,0,17,0,0,0,0,0,0,England,RJ Kirtley,0,17,1,0,0,1,1
112,ENG,4,4,2,0,113,50,0,1,0,12,3,0,26,3,2\6,0,0,1,0,England,DL Maddy,8.66,8.66,3,6,1,4,4
113,ENG,2,2,2,1,1,1,0,0,0,0,0,0,55,4,4\24,1,0,1,0,England,J Lewis,13.75,7.85,7,10.5,1,2,2
114,ENG,4,2,4,2,1,1*,0,0,0,0,0,0,155,3,1\31,0,0,1,0,England,SI Mahmood,51.66,11.07,14,28,1,4,4
115,ENG,4,4,4,3,24,9*,0,0,0,2,0,0,92,4,2\15,0,0,1,0,England,CP Schofield,23,7.16,12.5,19.2,1,4,4
116,ENG,4,4,0,0,73,33,0,0,1,9,0,0,0,0,0,0,0,1,0,England,AJ Strauss,0,0,0,0,1,4,4
117,ENG,4,3,4,2,37,19*,0,0,0,1,2,0,113,2,1\29,0,0,1,0,England,CR Woakes,56.5,10.27,11,33,1,4,4
118,ENG,2,0,2,0,0,0,0,0,0,0,0,0,70,2,1\28,0,0,1,0,England,SC Meaker,35,8.93,7.5,23.5,1,2,2
119,ENG,3,3,0,0,76,43,0,0,0,10,1,0,0,0,0,0,0,3,0,England,VS Solanki,0,0,0,0,3,3,3
120,ENG,3,1,3,0,1,1,0,0,0,0,0,0,72,0,0,0,0,2,0,England,SD Parry,0,9,8,0,2,3,3
121,ENG,1,1,1,0,1,1,0,0,0,0,0,0,40,2,2\40,0,0,0,0,England,MS Panesar,20,10,4,12,0,1,1
122,ENG,3,1,3,1,0,0*,0,0,0,0,0,0,97,3,2\38,0,0,1,0,England,A Shahzad,32.33,8.81,11,22,1,3,3
123,ENG,1,0,1,0,0,0,0,0,0,0,0,0,37,1,1\37,0,0,0,0,England,LE Plunkett,37,9.25,4,24,0,1,1
124,ENG,2,2,0,0,60,40,0,0,0,5,4,0,0,0,0,0,0,0,0,England,P Mustard,0,0,0,0,0,2,2
125,ENG,2,2,0,1,33,19,0,0,0,5,0,0,0,0,0,0,0,2,0,England,GO Jones,0,0,0,0,2,2,2
126,ENG,1,0,1,0,0,0,0,0,0,0,0,0,24,1,1\24,0,0,0,0,England,WB Rankin,24,6,4,24,0,1,1
127,ENG,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,England,EC Joyce,0,0,0,0,0,2,2
128,ENG,2,2,0,0,27,27,0,0,1,4,0,0,0,0,0,0,0,0,0,England,MP Vaughan,0,0,0,0,0,2,2
129,ENG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,England,TR Ambrose,0,0,0,0,2,1,1
130,ENG,1,1,0,1,10,10*,0,0,0,0,0,0,0,0,0,0,0,1,0,England,RWT Key,0,0,0,0,1,1,1
131,ENG,1,1,1,0,7,7,0,0,0,0,0,0,12,0,0,0,0,1,0,England,JN Snape,0,12,1,0,1,1,1
132,ENG,1,1,0,1,31,31*,0,0,0,2,1,0,0,0,0,0,0,0,1,England,PA Nixon,0,0,0,0,1,1,1
133,ENG,1,0,1,0,0,0,0,0,0,0,0,0,45,2,2\45,0,0,0,0,England,CT Tremlett,22.5,11.25,4,12,0,1,1
134,ENG,1,1,0,0,13,13,0,0,0,2,0,0,0,0,0,0,0,1,0,England,CMW Read,0,0,0,0,1,1,1
135,NZ,66,66,0,10,2043,123,2,13,3,192,85,0,0,0,0,0,0,34,8,New Zealand,BB McCullum,0,0,0,0,42,66,66
136,IND,25,11,24,4,100,21,0,0,0,10,4,4,573,22,4\12,1,0,6,0,India,Harbhajan Singh,26.04,6.36,90,24.5,6,24,25
137,NZ,57,52,0,9,1056,63,0,5,4,68,42,0,0,0,0,0,0,36,0,New Zealand,LRPL Taylor,0,0,0,0,36,57,57
138,NZ,47,45,1,6,1241,101*,1,5,2,110,49,0,11,0,0,0,0,24,0,New Zealand,MJ Guptill,0,11,1,0,24,47,47
139,IND,21,11,21,3,77,25,0,0,1,3,1,2,494,13,3\48,0,0,11,0,India,RA Jadeja,38,7.19,68.4,31.6,11,21,21
140,NZ,54,33,51,11,270,36*,0,0,3,17,7,0,1079,52,4\16,2,0,20,0,New Zealand,NL McCullum,20.75,6.77,159.1,18.3,20,54,54
141,NZ,34,12,34,4,52,23,0,0,1,2,3,2,1083,42,5\18,0,1,15,0,New Zealand,TG Southee,25.78,8.66,125,17.8,15,34,34
142,IND,10,3,9,2,20,19*,0,0,1,4,0,2,288,7,2\12,0,0,2,0,India,S Sreesanth,41.14,8.47,34,29.1,2,9,10
143,NZ,36,30,26,8,461,60,0,2,2,28,23,0,417,20,4\15,1,0,13,0,New Zealand,JEC Franklin,20.85,7.65,54.3,16.3,13,36,36
144,NZ,31,29,21,2,578,66,0,1,0,40,25,0,349,18,3\5,0,0,8,0,New Zealand,SB Styris,19.38,6.77,51.3,17.1,8,31,31
145,NZ,35,29,32,6,464,66*,0,2,3,37,22,0,793,19,3\33,0,0,12,0,New Zealand,JDP Oram,41.73,8.71,91,28.7,12,35,35
146,IND,4,2,3,0,15,14,0,0,0,2,0,1,85,3,2\10,0,0,0,0,India,AB Agarkar,28.33,8.09,10.3,21,0,3,4
147,NZ,11,7,10,1,68,20*,0,0,1,6,3,0,250,6,2\21,0,0,10,0,New Zealand,CJ Anderson,41.66,8.06,31,31,10,11,11
148,NZ,11,9,0,1,61,26,0,0,0,6,2,0,0,0,0,0,0,9,0,New Zealand,PD McGlashan,0,0,0,0,9,11,11
149,IND,25,6,25,4,55,17*,0,0,0,6,1,1,695,25,4\11,1,0,5,0,India,R Ashwin,27.8,7.23,96,23,5,25,25
150,NZ,33,21,33,6,205,38,0,0,2,14,2,1,720,37,4\20,1,0,9,0,New Zealand,DL Vettori,19.45,5.61,128.1,20.7,9,33,33
151,IND,7,1,7,0,0,0,0,0,1,0,0,1,151,4,2\13,0,0,2,0,India,PP Chawla,37.75,6.56,23,34.5,2,7,7
152,NZ,40,18,41,6,131,33*,0,0,4,10,5,1,1202,40,3\33,0,0,8,0,New Zealand,KD Mills,30.05,8.25,145.4,21.8,8,40,40
153,NZ,22,21,5,1,457,62,0,3,2,47,18,0,68,2,1\2,0,0,7,0,New Zealand,JD Ryder,34,6.8,10,30,7,22,22
154,IND,9,2,9,1,22,19,0,0,0,1,0,1,245,17,4\19,1,0,1,0,India,AB Dinda,14.41,8.16,30,10.5,1,9,9
